date,PEAK
2011-07-16 22:00:00,19924.762
2011-07-16 23:00:00,19924.762
2011-07-17 00:00:00,19924.762
2011-07-17 01:00:00,19924.762
2011-07-17 02:00:00,19924.762
2011-07-17 03:00:00,19924.762
2011-07-17 04:00:00,19924.762
2011-07-17 05:00:00,19924.762
2011-07-17 06:00:00,19924.762
2011-07-17 07:00:00,19924.762
2011-07-17 08:00:00,19924.762
2011-07-17 09:00:00,19924.762
2011-07-17 10:00:00,19924.762
2011-07-17 11:00:00,19925.307
2011-07-17 12:00:00,19926.902
2011-07-17 13:00:00,19928.514
2011-07-17 14:00:00,19929.97
2011-07-17 15:00:00,19931.64
2011-07-17 16:00:00,19933.496
2011-07-17 17:00:00,19935.748
2011-07-17 18:00:00,19938.023
2011-07-17 19:00:00,19939.842
2011-07-17 20:00:00,19941.719
2011-07-17 21:00:00,19944.209
2011-07-17 22:00:00,19945.766
2011-07-17 23:00:00,19946.072
2011-07-18 00:00:00,19946.072
2011-07-18 01:00:00,19946.072
2011-07-18 02:00:00,19946.227
2011-07-18 03:00:00,19946.541
2011-07-18 04:00:00,19946.541
2011-07-18 05:00:00,19946.541
2011-07-18 06:00:00,19946.541
2011-07-18 07:00:00,19946.541
2011-07-18 08:00:00,19946.541
2011-07-18 09:00:00,19946.541
2011-07-18 10:00:00,19946.541
2011-07-18 11:00:00,19946.541
2011-07-18 12:00:00,19946.541
2011-07-18 13:00:00,19946.541
2011-07-18 14:00:00,19946.541
2011-07-18 15:00:00,19946.541
2011-07-18 16:00:00,19946.541
2011-07-18 17:00:00,19946.541
2011-07-18 18:00:00,19946.541
2011-07-18 19:00:00,19946.541
2011-07-18 20:00:00,19946.541
2011-07-18 21:00:00,19946.541
2011-07-18 22:00:00,19946.541
2011-07-18 23:00:00,19946.541
2011-07-19 00:00:00,19946.541
2011-07-19 01:00:00,19946.541
2011-07-19 02:00:00,19946.541
2011-07-19 03:00:00,19946.541
2011-07-19 04:00:00,19946.541
2011-07-19 05:00:00,19946.541
2011-07-19 06:00:00,19946.541
2011-07-19 07:00:00,19946.541
2011-07-19 08:00:00,19946.541
2011-07-19 09:00:00,19946.834
2011-07-19 10:00:00,19946.896
2011-07-19 11:00:00,19946.896
2011-07-19 12:00:00,19946.896
2011-07-19 13:00:00,19946.896
2011-07-19 14:00:00,19946.896
2011-07-19 15:00:00,19949.555
2011-07-19 16:00:00,19954.662
2011-07-19 17:00:00,19958.352
2011-07-19 18:00:00,19961.414
2011-07-19 19:00:00,19962.236
2011-07-19 20:00:00,19962.236
2011-07-19 21:00:00,19962.45
2011-07-19 22:00:00,19962.45
2011-07-19 23:00:00,19946.541
2011-07-20 00:00:00,19962.45
2011-07-20 01:00:00,19962.45
2011-07-20 02:00:00,19962.45
2011-07-20 03:00:00,19962.45
2011-07-20 04:00:00,19963.787
2011-07-20 05:00:00,19966.15
2011-07-20 06:00:00,19966.15
2011-07-20 07:00:00,19966.727
2011-07-20 08:00:00,19966.727
2011-07-20 09:00:00,19966.727
2011-07-20 10:00:00,19966.727
2011-07-20 11:00:00,19966.934
2011-07-20 12:00:00,19967.807
2011-07-20 13:00:00,19968.857
2011-07-20 14:00:00,19970.182
2011-07-20 15:00:00,19970.182
2011-07-20 16:00:00,19970.8
2011-07-20 17:00:00,19970.8
2011-07-20 18:00:00,19970.8
2011-07-20 19:00:00,19970.8
2011-07-20 20:00:00,19970.8
2011-07-20 21:00:00,19970.8
2011-07-20 22:00:00,19970.8
2011-07-20 23:00:00,19970.8
2011-07-21 00:00:00,19970.8
2011-07-21 01:00:00,19970.8
2011-07-21 02:00:00,19970.8
2011-07-21 03:00:00,19970.8
2011-07-21 04:00:00,19970.8
2011-07-21 05:00:00,19970.8
2011-07-21 06:00:00,19970.8
2011-07-21 07:00:00,19970.8
2011-07-21 08:00:00,19970.8
2011-07-21 09:00:00,19970.8
2011-07-21 10:00:00,19970.8
2011-07-21 11:00:00,19970.8
2011-07-21 12:00:00,19970.8
2011-07-21 13:00:00,19970.8
2011-07-21 14:00:00,19970.8
2011-07-21 15:00:00,19970.8
2011-07-21 16:00:00,19970.8
2011-07-21 17:00:00,19970.8
2011-07-21 18:00:00,19970.8
2011-07-21 19:00:00,19970.8
2011-07-21 20:00:00,19970.8
2011-07-21 21:00:00,19970.854
2011-07-21 22:00:00,19970.854
2011-07-21 23:00:00,19970.854
2011-07-22 00:00:00,19970.854
2011-07-22 01:00:00,19970.854
2011-07-22 02:00:00,19970.854
2011-07-22 03:00:00,19970.941
2011-07-22 04:00:00,19972.041
2011-07-22 05:00:00,19973.318
2011-07-22 06:00:00,19974.75
2011-07-22 07:00:00,19976.346
2011-07-22 08:00:00,19977.863
2011-07-22 09:00:00,19978.64
2011-07-22 10:00:00,19978.64
2011-07-22 11:00:00,19979.164
2011-07-22 12:00:00,19970.854
2011-07-22 13:00:00,19970.854
2011-07-22 14:00:00,19970.854
2011-07-22 15:00:00,19970.854
2011-07-22 16:00:00,19970.854
2011-07-22 17:00:00,19970.854
2011-07-22 18:00:00,19970.854
2011-07-22 19:00:00,19970.854
2011-07-22 20:00:00,19970.854
2011-07-22 21:00:00,19970.854
2011-07-22 22:00:00,19970.854
2011-07-22 23:00:00,19970.854
2011-07-23 00:00:00,19980.518
2011-07-23 01:00:00,19982.385
2011-07-23 02:00:00,19982.816
2011-07-23 03:00:00,19983.469
2011-07-23 04:00:00,19983.469
2011-07-23 05:00:00,19983.469
2011-07-23 06:00:00,19983.469
2011-07-23 07:00:00,19983.469
2011-07-23 08:00:00,19983.469
2011-07-23 09:00:00,19983.469
2011-07-23 10:00:00,19983.469
2011-07-23 11:00:00,19983.469
2011-07-23 12:00:00,19983.469
2011-07-23 13:00:00,19983.469
2011-07-23 14:00:00,19983.469
2011-07-23 15:00:00,19983.469
2011-07-23 16:00:00,19983.469
2011-07-23 17:00:00,19983.469
2011-07-23 18:00:00,19983.469
2011-07-23 19:00:00,19983.469
2011-07-23 20:00:00,19983.469
2011-07-23 21:00:00,19983.469
2011-07-23 22:00:00,19983.469
2011-07-23 23:00:00,19983.469
2011-07-24 00:00:00,19983.469
2011-07-24 01:00:00,19983.469
2011-07-24 02:00:00,19983.469
2011-07-24 03:00:00,19983.469
2011-07-24 04:00:00,19983.469
2011-07-24 05:00:00,19983.469
2011-07-24 06:00:00,19983.469
2011-07-24 07:00:00,19983.469
2011-07-24 08:00:00,19983.469
2011-07-24 09:00:00,19983.469
2011-07-24 10:00:00,19983.469
2011-07-24 11:00:00,19983.469
2011-07-24 12:00:00,19983.469
2011-07-24 13:00:00,19983.469
2011-07-24 14:00:00,19983.469
2011-07-24 15:00:00,19983.469
2011-07-24 16:00:00,19983.469
2011-07-24 17:00:00,19983.469
2011-07-24 18:00:00,19983.469
2011-07-24 19:00:00,19983.469
2011-07-24 20:00:00,19983.469
2011-07-24 21:00:00,19983.469
2011-07-24 22:00:00,19983.469
2011-07-24 23:00:00,19983.469
2011-07-25 00:00:00,19983.469
2011-07-25 01:00:00,19983.469
2011-07-25 02:00:00,19983.86
2011-07-25 03:00:00,19984.604
2011-07-25 04:00:00,19984.604
2011-07-25 05:00:00,19984.604
2011-07-25 06:00:00,19984.604
2011-07-25 07:00:00,19984.604
2011-07-25 08:00:00,19984.604
2011-07-25 09:00:00,19983.469
2011-07-25 10:00:00,19983.469
2011-07-25 11:00:00,19983.469
2011-07-25 12:00:00,19983.469
2011-07-25 13:00:00,19983.469
2011-07-25 14:00:00,19983.469
2011-07-25 15:00:00,19983.469
2011-07-25 16:00:00,19983.469
2011-07-25 17:00:00,19983.469
2011-07-25 18:00:00,19983.469
2011-07-25 19:00:00,19983.469
2011-07-25 20:00:00,19983.469
2011-07-25 21:00:00,19983.469
2011-07-25 22:00:00,19983.469
2011-07-25 23:00:00,19983.469
2011-07-26 00:00:00,19985.24
2011-07-26 01:00:00,19985.24
2011-07-26 02:00:00,19986.201
2011-07-26 03:00:00,19988.41
2011-07-26 04:00:00,19990.334
2011-07-26 05:00:00,19993.17
2011-07-26 06:00:00,19995.154
2011-07-26 07:00:00,19996.717
2011-07-26 08:00:00,19998.291
2011-07-26 09:00:00,19998.525
2011-07-26 10:00:00,19998.525
2011-07-26 11:00:00,19998.525
2011-07-26 12:00:00,19998.525
2011-07-26 13:00:00,19998.525
2011-07-26 14:00:00,19998.525
2011-07-26 15:00:00,19998.525
2011-07-26 16:00:00,19998.525
2011-07-26 17:00:00,19998.525
2011-07-26 18:00:00,19998.525
2011-07-26 19:00:00,19998.525
2011-07-26 20:00:00,19998.525
2011-07-26 21:00:00,19998.525
2011-07-26 22:00:00,19998.525
2011-07-26 23:00:00,19998.525
2011-07-27 00:00:00,19998.525
2011-07-27 01:00:00,19998.525
2011-07-27 02:00:00,19998.525
2011-07-27 03:00:00,19998.525
2011-07-27 04:00:00,19998.525
2011-07-27 05:00:00,19998.525
2011-07-27 06:00:00,19998.525
2011-07-27 07:00:00,19998.525
2011-07-27 08:00:00,19998.525
2011-07-27 09:00:00,19998.525
2011-07-27 10:00:00,19998.525
2011-07-27 11:00:00,19998.525
2011-07-27 12:00:00,19998.525
2011-07-27 13:00:00,19998.525
2011-07-27 14:00:00,19998.525
2011-07-27 15:00:00,19998.525
2011-07-27 16:00:00,19998.525
2011-07-27 17:00:00,19998.525
2011-07-27 18:00:00,19998.525
2011-07-27 19:00:00,19998.525
2011-07-27 20:00:00,19998.525
2011-07-27 21:00:00,19998.525
2011-07-27 22:00:00,19998.525
2011-07-27 23:00:00,19998.525
2011-07-28 00:00:00,19998.525
2011-07-28 01:00:00,19998.525
2011-07-28 02:00:00,19998.525
2011-07-28 03:00:00,19998.525
2011-07-28 04:00:00,19998.525
2011-07-28 05:00:00,19998.525
2011-07-28 06:00:00,19998.525
2011-07-28 07:00:00,19998.525
2011-07-28 08:00:00,19998.525
2011-07-28 09:00:00,19998.525
2011-07-28 10:00:00,19998.525
2011-07-28 11:00:00,19998.525
2011-07-28 12:00:00,19998.525
2011-07-28 13:00:00,19998.525
2011-07-28 14:00:00,19998.525
2011-07-28 15:00:00,19998.525
2011-07-28 16:00:00,19998.525
2011-07-28 17:00:00,19998.525
2011-07-28 18:00:00,19998.525
2011-07-28 19:00:00,19998.525
2011-07-28 20:00:00,19998.525
2011-07-28 21:00:00,19998.525
2011-07-28 22:00:00,19998.525
2011-07-28 23:00:00,19998.525
2011-07-29 00:00:00,19998.525
2011-07-29 01:00:00,19998.525
2011-07-29 02:00:00,19998.525
2011-07-29 03:00:00,19998.525
2011-07-29 04:00:00,19998.525
2011-07-29 05:00:00,19998.525
2011-07-29 06:00:00,19998.525
2011-07-29 07:00:00,19998.525
2011-07-29 08:00:00,19998.525
2011-07-29 09:00:00,19998.525
2011-07-29 10:00:00,19998.525
2011-07-29 11:00:00,19998.525
2011-07-29 12:00:00,19998.525
2011-07-29 13:00:00,19998.525
2011-07-29 14:00:00,19998.525
2011-07-29 15:00:00,19998.525
2011-07-29 16:00:00,19998.525
2011-07-29 17:00:00,19998.525
2011-07-29 18:00:00,19998.525
2011-07-29 19:00:00,19998.525
2011-07-29 20:00:00,19998.525
2011-07-29 21:00:00,19998.525
2011-07-29 22:00:00,19998.525
2011-07-29 23:00:00,19998.525
2011-07-30 00:00:00,19998.525
2011-07-30 01:00:00,19998.525
2011-07-30 02:00:00,19998.525
2011-07-30 03:00:00,19998.525
2011-07-30 04:00:00,19998.525
2011-07-30 05:00:00,19998.525
2011-07-30 06:00:00,19998.525
2011-07-30 07:00:00,19998.525
2011-07-30 08:00:00,19998.525
2011-07-30 09:00:00,19998.525
2011-07-30 10:00:00,19998.525
2011-07-30 11:00:00,19998.525
2011-07-30 12:00:00,19998.525
2011-07-30 13:00:00,19998.525
2011-07-30 14:00:00,19998.525
2011-07-30 15:00:00,19998.525
2011-07-30 16:00:00,19998.525
2011-07-30 17:00:00,19998.525
2011-07-30 18:00:00,19998.525
2011-07-30 19:00:00,19998.525
2011-07-30 20:00:00,19998.525
2011-07-30 21:00:00,19998.525
2011-07-30 22:00:00,19998.525
2011-07-30 23:00:00,19998.525
2011-07-31 00:00:00,19998.525
2011-07-31 01:00:00,19998.525
2011-07-31 02:00:00,19998.525
2011-07-31 03:00:00,19998.525
2011-07-31 04:00:00,19998.525
2011-07-31 05:00:00,19998.525
2011-07-31 06:00:00,19998.525
2011-07-31 07:00:00,19998.525
2011-07-31 08:00:00,19998.525
2011-07-31 09:00:00,19998.525
2011-07-31 10:00:00,19998.525
2011-07-31 11:00:00,19998.525
2011-07-31 12:00:00,19998.525
2011-07-31 13:00:00,19998.525
2011-07-31 14:00:00,19998.525
2011-07-31 15:00:00,19998.525
2011-07-31 16:00:00,19998.525
2011-07-31 17:00:00,19998.525
2011-07-31 18:00:00,19998.525
2011-07-31 19:00:00,19998.525
2011-07-31 20:00:00,19998.525
2011-07-31 21:00:00,19998.525
2011-07-31 22:00:00,19998.525
2011-07-31 23:00:00,19998.525
2011-08-01 00:00:00,19998.525
2011-08-01 01:00:00,19998.525
2011-08-01 02:00:00,19998.525
2011-08-01 03:00:00,19998.525
2011-08-01 04:00:00,19998.525
2011-08-01 05:00:00,19998.525
2011-08-01 06:00:00,19998.525
2011-08-01 07:00:00,19998.525
2011-08-01 08:00:00,19998.525
2011-08-01 09:00:00,19998.525
2011-08-01 10:00:00,19998.525
2011-08-01 11:00:00,19998.525
2011-08-01 12:00:00,19998.525
2011-08-01 13:00:00,19998.525
2011-08-01 14:00:00,19998.525
2011-08-01 15:00:00,19998.525
2011-08-01 16:00:00,19998.525
2011-08-01 17:00:00,19998.525
2011-08-01 18:00:00,19998.525
2011-08-01 19:00:00,19998.525
2011-08-01 20:00:00,19998.525
2011-08-01 21:00:00,19998.525
2011-08-01 22:00:00,19998.525
2011-08-01 23:00:00,19998.525
2011-08-02 00:00:00,19998.525
2011-08-02 01:00:00,19998.525
2011-08-02 02:00:00,19998.525
2011-08-02 03:00:00,19998.525
2011-08-02 04:00:00,19998.525
2011-08-02 05:00:00,19998.525
2011-08-02 06:00:00,19998.568
2011-08-02 07:00:00,19998.568
2011-08-02 08:00:00,19998.568
2011-08-02 09:00:00,19998.568
2011-08-02 10:00:00,19998.568
2011-08-02 11:00:00,19998.568
2011-08-02 12:00:00,19998.568
2011-08-02 13:00:00,19998.568
2011-08-02 14:00:00,19998.568
2011-08-02 15:00:00,19998.568
2011-08-02 16:00:00,19998.568
2011-08-02 17:00:00,19998.568
2011-08-02 18:00:00,19998.568
2011-08-02 19:00:00,19998.568
2011-08-02 20:00:00,19998.568
2011-08-02 21:00:00,19998.568
2011-08-02 22:00:00,19998.568
2011-08-02 23:00:00,19998.568
2011-08-03 00:00:00,19998.568
2011-08-03 01:00:00,19998.568
2011-08-03 02:00:00,19998.568
2011-08-03 03:00:00,19998.568
2011-08-03 04:00:00,19998.568
2011-08-03 05:00:00,19998.568
2011-08-03 06:00:00,19998.568
2011-08-03 07:00:00,19998.568
2011-08-03 08:00:00,19998.568
2011-08-03 09:00:00,19998.568
2011-08-03 10:00:00,19998.568
2011-08-03 11:00:00,19998.568
2011-08-03 12:00:00,19998.568
2011-08-03 13:00:00,19998.568
2011-08-03 14:00:00,19998.568
2011-08-03 15:00:00,19999.355
2011-08-03 16:00:00,19999.658
2011-08-03 17:00:00,20003.979
2011-08-03 18:00:00,20003.979
2011-08-03 19:00:00,20003.979
2011-08-03 20:00:00,20003.979
2011-08-03 21:00:00,20003.979
2011-08-03 22:00:00,20003.979
2011-08-03 23:00:00,20003.979
2011-08-04 00:00:00,20007.67
2011-08-04 01:00:00,20003.979
2011-08-04 02:00:00,20003.979
2011-08-04 03:00:00,20003.979
2011-08-04 04:00:00,20003.979
2011-08-04 05:00:00,20006.771
2011-08-04 06:00:00,20006.771
2011-08-04 07:00:00,20006.771
2011-08-04 08:00:00,20006.771
2011-08-04 09:00:00,20006.771
2011-08-04 10:00:00,20006.771
2011-08-04 11:00:00,20006.771
2011-08-04 12:00:00,20006.771
2011-08-04 13:00:00,20006.771
2011-08-04 14:00:00,20006.771
2011-08-04 15:00:00,20006.771
2011-08-04 16:00:00,20007.04
2011-08-04 17:00:00,20007.04
2011-08-04 18:00:00,20007.04
2011-08-04 19:00:00,20007.133
2011-08-04 20:00:00,20007.133
2011-08-04 21:00:00,20007.67
2011-08-04 22:00:00,20007.67
2011-08-04 23:00:00,20007.67
2011-08-05 00:00:00,20007.67
2011-08-05 01:00:00,20007.67
2011-08-05 02:00:00,20007.67
2011-08-05 03:00:00,20007.67
2011-08-05 04:00:00,20007.67
2011-08-05 05:00:00,20007.67
2011-08-05 06:00:00,20007.67
2011-08-05 07:00:00,20007.67
2011-08-05 08:00:00,20007.67
2011-08-05 09:00:00,20007.67
2011-08-05 10:00:00,20007.67
2011-08-05 11:00:00,20007.67
2011-08-05 12:00:00,20007.67
2011-08-05 13:00:00,20007.67
2011-08-05 14:00:00,20007.67
2011-08-05 15:00:00,20007.838
2011-08-05 16:00:00,20008.814
2011-08-05 17:00:00,20008.814
2011-08-05 18:00:00,20008.842
2011-08-05 19:00:00,20009.13
2011-08-05 20:00:00,20009.27
2011-08-05 21:00:00,20009.463
2011-08-05 22:00:00,20009.67
2011-08-05 23:00:00,20009.67
2011-08-06 00:00:00,20009.67
2011-08-06 01:00:00,20009.67
2011-08-06 02:00:00,20009.67
2011-08-06 03:00:00,20009.754
2011-08-06 04:00:00,20009.945
2011-08-06 05:00:00,20010.209
2011-08-06 06:00:00,20010.209
2011-08-06 07:00:00,20010.86
2011-08-06 08:00:00,20011.018
2011-08-06 09:00:00,20011.05
2011-08-06 10:00:00,20011.05
2011-08-06 11:00:00,20011.05
2011-08-06 12:00:00,20011.05
2011-08-06 13:00:00,20011.05
2011-08-06 14:00:00,20011.05
2011-08-06 15:00:00,20011.05
2011-08-06 16:00:00,20011.05
2011-08-06 17:00:00,20011.05
2011-08-06 18:00:00,20011.05
2011-08-06 19:00:00,20011.05
2011-08-06 20:00:00,20011.05
2011-08-06 21:00:00,20011.05
2011-08-06 22:00:00,20011.05
2011-08-06 23:00:00,20011.05
2011-08-07 00:00:00,20011.05
2011-08-07 01:00:00,20011.05
2011-08-07 02:00:00,20011.05
2011-08-07 03:00:00,20011.05
2011-08-07 04:00:00,20011.05
2011-08-07 05:00:00,20011.05
2011-08-07 06:00:00,20011.05
2011-08-07 07:00:00,20011.05
2011-08-07 08:00:00,20011.05
2011-08-07 09:00:00,20011.05
2011-08-07 10:00:00,20011.05
2011-08-07 11:00:00,20011.05
2011-08-07 12:00:00,20011.05
2011-08-07 13:00:00,20011.05
2011-08-07 14:00:00,20011.05
2011-08-07 15:00:00,20011.05
2011-08-07 16:00:00,20012.21
2011-08-07 17:00:00,20014.336
2011-08-07 18:00:00,20016.098
2011-08-07 19:00:00,20016.709
2011-08-07 20:00:00,20016.709
2011-08-07 21:00:00,20016.709
2011-08-07 22:00:00,20016.709
2011-08-07 23:00:00,20016.709
2011-08-08 00:00:00,20016.709
2011-08-08 01:00:00,20016.709
2011-08-08 02:00:00,20016.709
2011-08-08 03:00:00,20016.709
2011-08-08 04:00:00,20016.709
2011-08-08 05:00:00,20016.709
2011-08-08 06:00:00,20016.709
2011-08-08 07:00:00,20016.709
2011-08-08 08:00:00,20016.709
2011-08-08 09:00:00,20017.408
2011-08-08 10:00:00,20017.537
2011-08-08 11:00:00,20017.686
2011-08-08 12:00:00,20017.686
2011-08-08 13:00:00,20017.686
2011-08-08 14:00:00,20017.686
2011-08-08 15:00:00,20016.709
2011-08-08 16:00:00,20016.709
2011-08-08 17:00:00,20016.709
2011-08-08 18:00:00,20016.709
2011-08-08 19:00:00,20016.709
2011-08-08 20:00:00,20016.709
2011-08-08 21:00:00,20016.709
2011-08-08 22:00:00,20016.709
2011-08-08 23:00:00,20016.709
2011-08-09 00:00:00,20017.686
2011-08-09 01:00:00,20017.686
2011-08-09 02:00:00,20017.686
2011-08-09 03:00:00,20017.732
2011-08-09 04:00:00,20019.084
2011-08-09 05:00:00,20020.596
2011-08-09 06:00:00,20022.521
2011-08-09 07:00:00,20025.31
2011-08-09 08:00:00,20029.229
2011-08-09 09:00:00,20031.832
2011-08-09 10:00:00,20034.367
2011-08-09 11:00:00,20035.3
2011-08-09 12:00:00,20036.656
2011-08-09 13:00:00,20038.168
2011-08-09 14:00:00,20039.643
2011-08-09 15:00:00,20040.816
2011-08-09 16:00:00,20041.836
2011-08-09 17:00:00,20043.742
2011-08-09 18:00:00,20045.355
2011-08-09 19:00:00,20046.076
2011-08-09 20:00:00,20047.422
2011-08-09 21:00:00,20049.088
2011-08-09 22:00:00,20050.715
2011-08-09 23:00:00,20052.32
2011-08-10 00:00:00,20053.705
2011-08-10 01:00:00,20055.182
2011-08-10 02:00:00,20056.744
2011-08-10 03:00:00,20057.879
2011-08-10 04:00:00,20057.879
2011-08-10 05:00:00,20057.879
2011-08-10 06:00:00,20057.879
2011-08-10 07:00:00,20057.879
2011-08-10 08:00:00,20057.879
2011-08-10 09:00:00,20057.879
2011-08-10 10:00:00,20057.879
2011-08-10 11:00:00,20057.879
2011-08-10 12:00:00,20057.879
2011-08-10 13:00:00,20057.879
2011-08-10 14:00:00,20057.879
2011-08-10 15:00:00,20057.879
2011-08-10 16:00:00,20057.879
2011-08-10 17:00:00,20057.879
2011-08-10 18:00:00,20057.879
2011-08-10 19:00:00,20057.879
2011-08-10 20:00:00,20057.879
2011-08-10 21:00:00,20057.879
2011-08-10 22:00:00,20057.879
2011-08-10 23:00:00,20057.879
2011-08-11 00:00:00,20057.879
2011-08-11 01:00:00,20057.879
2011-08-11 02:00:00,20057.879
2011-08-11 03:00:00,20057.879
2011-08-11 04:00:00,20057.879
2011-08-11 05:00:00,20057.879
2011-08-11 06:00:00,20057.879
2011-08-11 07:00:00,20057.879
2011-08-11 08:00:00,20057.879
2011-08-11 09:00:00,20057.879
2011-08-11 10:00:00,20057.879
2011-08-11 11:00:00,20057.879
2011-08-11 12:00:00,20057.879
2011-08-11 13:00:00,20057.879
2011-08-11 14:00:00,20057.879
2011-08-11 15:00:00,20057.879
2011-08-11 16:00:00,20057.879
2011-08-11 17:00:00,20057.879
2011-08-11 18:00:00,20057.879
2011-08-11 19:00:00,20057.879
2011-08-11 20:00:00,20057.879
2011-08-11 21:00:00,20057.879
2011-08-11 22:00:00,20057.879
2011-08-11 23:00:00,20057.879
2011-08-12 00:00:00,20057.879
2011-08-12 01:00:00,20057.879
2011-08-12 02:00:00,20057.879
2011-08-12 03:00:00,20057.879
2011-08-12 04:00:00,20057.879
2011-08-12 05:00:00,20057.879
2011-08-12 06:00:00,20057.879
2011-08-12 07:00:00,20057.879
2011-08-12 08:00:00,20057.879
2011-08-12 09:00:00,20057.879
2011-08-12 10:00:00,20057.879
2011-08-12 11:00:00,20057.879
2011-08-12 12:00:00,20057.879
2011-08-12 13:00:00,20057.879
2011-08-12 14:00:00,20057.879
2011-08-12 15:00:00,20057.879
2011-08-12 16:00:00,20057.879
2011-08-12 17:00:00,20057.879
2011-08-12 18:00:00,20057.879
2011-08-12 19:00:00,20057.879
2011-08-12 20:00:00,20057.879
2011-08-12 21:00:00,20057.94
2011-08-12 22:00:00,20057.94
2011-08-12 23:00:00,20057.94
2011-08-13 00:00:00,20057.94
2011-08-13 01:00:00,20057.94
2011-08-13 02:00:00,20057.94
2011-08-13 03:00:00,20057.94
2011-08-13 04:00:00,20057.94
2011-08-13 05:00:00,20057.94
2011-08-13 06:00:00,20057.94
2011-08-13 07:00:00,20057.94
2011-08-13 08:00:00,20057.94
2011-08-13 09:00:00,20057.94
2011-08-13 10:00:00,20057.94
2011-08-13 11:00:00,20057.94
2011-08-13 12:00:00,20057.94
2011-08-13 13:00:00,20057.94
2011-08-13 14:00:00,20057.94
2011-08-13 15:00:00,20057.94
2011-08-13 16:00:00,20057.94
2011-08-13 17:00:00,20057.94
2011-08-13 18:00:00,20057.94
2011-08-13 19:00:00,20057.94
2011-08-13 20:00:00,20057.94
2011-08-13 21:00:00,20057.94
2011-08-13 22:00:00,20057.94
2011-08-13 23:00:00,20057.94
2011-08-14 00:00:00,20057.94
2011-08-14 01:00:00,20057.94
2011-08-14 02:00:00,20057.94
2011-08-14 03:00:00,20057.94
2011-08-14 04:00:00,20057.94
2011-08-14 05:00:00,20057.94
2011-08-14 06:00:00,20057.94
2011-08-14 07:00:00,20058.074
2011-08-14 08:00:00,20058.074
2011-08-14 09:00:00,20058.074
2011-08-14 10:00:00,20058.074
2011-08-14 11:00:00,20058.074
2011-08-14 12:00:00,20058.074
2011-08-14 13:00:00,20058.074
2011-08-14 14:00:00,20058.074
2011-08-14 15:00:00,20058.074
2011-08-14 16:00:00,20058.074
2011-08-14 17:00:00,20058.074
2011-08-14 18:00:00,20058.074
2011-08-14 19:00:00,20058.074
2011-08-14 20:00:00,20058.254
2011-08-14 21:00:00,20059.062
2011-08-14 22:00:00,20059.494
2011-08-14 23:00:00,20060.588
2011-08-15 00:00:00,20067.79
2011-08-15 01:00:00,20068.572
2011-08-15 02:00:00,20069.781
2011-08-15 03:00:00,20070.193
2011-08-15 04:00:00,20071.854
2011-08-15 05:00:00,20071.854
2011-08-15 06:00:00,20071.854
2011-08-15 07:00:00,20071.854
2011-08-15 08:00:00,20071.854
2011-08-15 09:00:00,20072.17
2011-08-15 10:00:00,20075.16
2011-08-15 11:00:00,20077.18
2011-08-15 12:00:00,20077.822
2011-08-15 13:00:00,20078.557
2011-08-15 14:00:00,20079.328
2011-08-15 15:00:00,20079.328
2011-08-15 16:00:00,20079.328
2011-08-15 17:00:00,20079.328
2011-08-15 18:00:00,20061.875
2011-08-15 19:00:00,20064.04
2011-08-15 20:00:00,20065.191
2011-08-15 21:00:00,20066.63
2011-08-15 22:00:00,20067.71
2011-08-15 23:00:00,20067.79
2011-08-16 00:00:00,20079.697
2011-08-16 01:00:00,20080.373
2011-08-16 02:00:00,20081.441
2011-08-16 03:00:00,20081.441
2011-08-16 04:00:00,20081.441
2011-08-16 05:00:00,20081.441
2011-08-16 06:00:00,20081.441
2011-08-16 07:00:00,20081.441
2011-08-16 08:00:00,20081.441
2011-08-16 09:00:00,20081.441
2011-08-16 10:00:00,20081.441
2011-08-16 11:00:00,20081.441
2011-08-16 12:00:00,20081.441
2011-08-16 13:00:00,20081.441
2011-08-16 14:00:00,20081.441
2011-08-16 15:00:00,20081.441
2011-08-16 16:00:00,20081.441
2011-08-16 17:00:00,20081.441
2011-08-16 18:00:00,20081.441
2011-08-16 19:00:00,20081.441
2011-08-16 20:00:00,20081.441
2011-08-16 21:00:00,20081.441
2011-08-16 22:00:00,20081.441
2011-08-16 23:00:00,20081.441
2011-08-17 00:00:00,20081.441
2011-08-17 01:00:00,20081.441
2011-08-17 02:00:00,20081.441
2011-08-17 03:00:00,20081.441
2011-08-17 04:00:00,20081.441
2011-08-17 05:00:00,20081.441
2011-08-17 06:00:00,20081.441
2011-08-17 07:00:00,20081.441
2011-08-17 08:00:00,20081.441
2011-08-17 09:00:00,20081.441
2011-08-17 10:00:00,20081.441
2011-08-17 11:00:00,20081.441
2011-08-17 12:00:00,20081.441
2011-08-17 13:00:00,20081.441
2011-08-17 14:00:00,20081.441
2011-08-17 15:00:00,20081.441
2011-08-17 16:00:00,20081.441
2011-08-17 17:00:00,20081.441
2011-08-17 18:00:00,20081.441
2011-08-17 19:00:00,20081.441
2011-08-17 20:00:00,20081.441
2011-08-17 21:00:00,20081.441
2011-08-17 22:00:00,20081.441
2011-08-17 23:00:00,20081.441
2011-08-18 00:00:00,20081.729
2011-08-18 01:00:00,20081.729
2011-08-18 02:00:00,20081.729
2011-08-18 03:00:00,20081.729
2011-08-18 04:00:00,20081.729
2011-08-18 05:00:00,20081.729
2011-08-18 06:00:00,20081.729
